,loss,side_6_loss,side_7_loss,side_8_loss,activation_233_loss,average_1_loss,side_6_dice_coef,side_6_jacard,side_6_recall_1,side_6_precision_1,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_1,side_7_precision_1,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_1,side_8_precision_1,side_8_accuracy,activation_233_dice_coef,activation_233_jacard,activation_233_recall_1,activation_233_precision_1,activation_233_accuracy,average_1_dice_coef,average_1_jacard,average_1_recall_1,average_1_precision_1,average_1_accuracy
0,3.3661739826202393,0.48738932609558105,0.6375117897987366,0.749703586101532,0.7704910039901733,0.721077561378479,0.547347366809845,0.38803988695144653,0.5200039148330688,0.7687737941741943,0.7891315221786499,0.503727376461029,0.34769800305366516,0.781234860420227,0.48387888073921204,0.6514052152633667,0.45349353551864624,0.30186426639556885,0.7293938398361206,0.41650766134262085,0.5717595219612122,0.39015525579452515,0.2490873634815216,0.5207660794258118,0.3607621192932129,0.5354577302932739,0.21334974467754364,0.11978193372488022,0.0,0.0,0.6686537265777588
1,2.57769513130188,0.36386775970458984,0.4020363688468933,0.5069677829742432,0.6458562016487122,0.6589677333831787,0.6830549836158752,0.5272765755653381,0.7209351062774658,0.8225759267807007,0.8560082912445068,0.6443629264831543,0.4866481423377991,0.7774403095245361,0.7399551272392273,0.8357257843017578,0.5730080604553223,0.41201990842819214,0.8035618662834167,0.6169832944869995,0.7696212530136108,0.4541991353034973,0.30110156536102295,0.6839040517807007,0.4814679026603699,0.6512089967727661,0.26131588220596313,0.1505306214094162,0.0,0.0,0.6686537265777588
2,2.279341697692871,0.3277967572212219,0.3394103944301605,0.3994777798652649,0.5713528394699097,0.6413038969039917,0.7146614789962769,0.5650078654289246,0.7630597352981567,0.8409450650215149,0.8736695647239685,0.6999817490577698,0.5488705635070801,0.7707778811454773,0.8216198086738586,0.8685999512672424,0.6526872515678406,0.4954245686531067,0.8007766008377075,0.74048912525177,0.8409993648529053,0.49708205461502075,0.33721938729286194,0.7605925798416138,0.5623464584350586,0.7245357632637024,0.2793627083301544,0.16271522641181946,0.0,0.0,0.6686537265777588
3,2.1723427772521973,0.3041934072971344,0.32115399837493896,0.3701876699924469,0.5398744344711304,0.6369333863258362,0.7214473485946655,0.5750800371170044,0.773084282875061,0.8512881398200989,0.8800638914108276,0.7087844610214233,0.5607551336288452,0.765337347984314,0.844510555267334,0.8755546808242798,0.6751099824905396,0.5225898027420044,0.7865993976593018,0.7816440463066101,0.8564804196357727,0.5129284858703613,0.35243549942970276,0.7897132039070129,0.6063022613525391,0.7604097723960876,0.28230664134025574,0.1647331714630127,0.0,0.0,0.6686537265777588
4,2.22035813331604,0.32155025005340576,0.338640034198761,0.38149726390838623,0.5338194370269775,0.6448517441749573,0.7144505381584167,0.5675836801528931,0.7742466330528259,0.8401104211807251,0.8763721585273743,0.6991413235664368,0.5495455265045166,0.7568302154541016,0.8313323259353638,0.8685476779937744,0.6678600907325745,0.5143536329269409,0.7588710188865662,0.7794369459152222,0.8489484190940857,0.5109820365905762,0.3520262539386749,0.7858656644821167,0.6185206174850464,0.7684467434883118,0.2823197543621063,0.1647750288248062,0.0,0.0,0.6686537265777588
5,2.022193431854248,0.2686896324157715,0.29025569558143616,0.33055993914604187,0.5076387524604797,0.6250494718551636,0.747638463973999,0.6067079901695251,0.8097791075706482,0.8709923028945923,0.897229015827179,0.7288387417793274,0.5832632780075073,0.7889875173568726,0.8674666285514832,0.8901402950286865,0.6983017325401306,0.5478944778442383,0.7902082800865173,0.8220300078392029,0.8737993836402893,0.5283445715904236,0.3675878047943115,0.8234677910804749,0.6566175222396851,0.798816442489624,0.2897043824195862,0.1696934700012207,0.0,0.0,0.6686537265777588
6,2.0855660438537598,0.286563515663147,0.3089597821235657,0.34598901867866516,0.5106083154678345,0.633445143699646,0.7354755401611328,0.5943938493728638,0.7966293096542358,0.8590415120124817,0.8893011808395386,0.7183353900909424,0.5742979645729065,0.7756527662277222,0.8526633381843567,0.881253182888031,0.6922248601913452,0.5437639951705933,0.7736533880233765,0.8170259594917297,0.8675916194915771,0.5258136987686157,0.3659864068031311,0.8103413581848145,0.6581818461418152,0.7977134585380554,0.2862788140773773,0.1675432324409485,0.0,0.0,0.6686537265777588
7,1.9985666275024414,0.2611776888370514,0.2893688678741455,0.3247072398662567,0.4970015585422516,0.6263114213943481,0.7565783262252808,0.6192962527275085,0.813675045967102,0.8794254064559937,0.9012969732284546,0.7330824136734009,0.590389609336853,0.7809259295463562,0.8730856776237488,0.8897969722747803,0.7070775032043457,0.5598827600479126,0.7726556062698364,0.8388189077377319,0.875476062297821,0.5342929363250732,0.37307727336883545,0.8176626563072205,0.684179961681366,0.8145211338996887,0.2911810874938965,0.17082299292087555,0.0,0.0,0.6686537265777588
8,1.9689470529556274,0.25563564896583557,0.282900333404541,0.317650705575943,0.4929679334163666,0.6197925806045532,0.7606182098388672,0.6251124143600464,0.826665997505188,0.8730102181434631,0.9027225375175476,0.7380599975585938,0.5968790650367737,0.8015322089195251,0.8621813654899597,0.8917850255966187,0.7115561962127686,0.5649874806404114,0.783344030380249,0.8336854577064514,0.8764317631721497,0.5348791480064392,0.37401893734931946,0.8227466940879822,0.6918115615844727,0.8198235630989075,0.2940817177295685,0.1727743297815323,0.0,0.0,0.6686537265777588
9,1.942188024520874,0.25104862451553345,0.2758506238460541,0.30890291929244995,0.4866308271884918,0.6197551488876343,0.7713549733161926,0.6385867595672607,0.8220309615135193,0.880427896976471,0.9040387272834778,0.7499357461929321,0.6112004518508911,0.8006488084793091,0.8757035732269287,0.8962904810905457,0.7205770015716553,0.5754150152206421,0.788581132888794,0.8435232043266296,0.8814762234687805,0.5382120013237,0.37713128328323364,0.8314234614372253,0.7012408375740051,0.8267724514007568,0.29671722650527954,0.17458929121494293,0.0,0.0,0.6686537265777588
10,1.909364104270935,0.24340856075286865,0.2677229940891266,0.3044692575931549,0.4832005500793457,0.6105630397796631,0.7682110667228699,0.6360956430435181,0.8442509174346924,0.8743691444396973,0.908199667930603,0.7460300326347351,0.6088699102401733,0.8252484202384949,0.8640696406364441,0.8990802764892578,0.720107913017273,0.5773295164108276,0.8070667386054993,0.8349866271018982,0.8832239508628845,0.5401386022567749,0.37995079159736633,0.8419890403747559,0.7083143591880798,0.832754909992218,0.29779207706451416,0.17536135017871857,0.0,0.0,0.6686537265777588
11,1.8744100332260132,0.2338699847459793,0.2580784261226654,0.29420849680900574,0.47578245401382446,0.6124711036682129,0.7918031215667725,0.6620301008224487,0.8448941111564636,0.8904669880867004,0.9141703248023987,0.7683573961257935,0.631170928478241,0.8195622563362122,0.8892502188682556,0.9063919186592102,0.7377561926841736,0.5925799608230591,0.7962961792945862,0.8670417070388794,0.8920429348945618,0.5466550588607788,0.38339993357658386,0.8314541578292847,0.7322368025779724,0.8434088230133057,0.30304190516471863,0.17885293066501617,0.0,0.0,0.6686537265777588
12,1.8837400674819946,0.232600599527359,0.2614522874355316,0.29850542545318604,0.4774624705314636,0.61371910572052,0.784795343875885,0.6578342914581299,0.8353366255760193,0.8954711556434631,0.9131300449371338,0.7635148763656616,0.6309025287628174,0.8144816756248474,0.8856611847877502,0.9036883115768433,0.7326002717018127,0.5931103825569153,0.7960567474365234,0.8557105660438538,0.8879473209381104,0.5420396327972412,0.3818123936653137,0.8292410373687744,0.7309317588806152,0.8422737121582031,0.29953569173812866,0.17658795416355133,0.0,0.0,0.6686537265777588
13,1.7391941547393799,0.19645458459854126,0.22535410523414612,0.26046013832092285,0.4616212844848633,0.595304012298584,0.7999882698059082,0.6760793924331665,0.8658871650695801,0.9066518545150757,0.9260223507881165,0.777868926525116,0.6471204161643982,0.8437677621841431,0.8965306282043457,0.9159665703773499,0.7494290471076965,0.611564576625824,0.8243504166603088,0.8769531846046448,0.9034736752510071,0.5533296465873718,0.391725093126297,0.8548771739006042,0.7570539116859436,0.8610130548477173,0.30559736490249634,0.1806412637233734,0.0,0.0,0.6686537265777588
